PARAMETERS:
cascadeDirName: classifier
vecFileName: samples.vec
bgFileName: negatives.txt
numPos: 4000
numNeg: 1800
numStages: 20
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 50
sampleHeight: 20
boostType: GAB
minHitRate: 0.999
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: ALL
Number of unique features given windowSize [50,20] : 732384
===== TRAINING 0-stage =====
NEG current samples: 970
NEG current samples: 971
NEG current samples: 972
NEG current samples: 973
NEG current samples: 974
NEG current samples: 975
NEG current samples: 976
NEG current samples: 977
NEG current samples: 978
NEG current samples: 979
NEG current samples: 980
NEG current samples: 981
NEG current samples: 982
NEG current samples: 983
NEG current samples: 984
NEG current samples: 985
NEG current samples: 986
NEG current samples: 987
NEG current samples: 988
NEG current samples: 989
NEG current samples: 990
NEG current samples: 991
NEG current samples: 992
NEG current samples: 993
NEG current samples: 994
NEG current samples: 995
NEG current samples: 996
NEG current samples: 997
NEG current samples: 998
NEG current samples: 999
NEG current samples: 1000
NEG current samples: 1001
NEG current samples: 1002
NEG current samples: 1003
NEG current samples: 1004
NEG current samples: 1005
NEG current samples: 1006
NEG current samples: 1007
NEG current samples: 1008
NEG current samples: 1009
NEG current samples: 1010
NEG current samples: 1011
NEG current samples: 1012
NEG current samples: 1013
NEG current samples: 1014
NEG current samples: 1015
NEG current samples: 1016
NEG current samples: 1017
NEG current samples: 1018
NEG current samples: 1019
NEG current samples: 1020
NEG current samples: 1021
NEG current samples: 1022
NEG current samples: 1023
NEG current samples: 1024
NEG current samples: 1025
NEG current samples: 1026
NEG current samples: 1027
NEG current samples: 1028
NEG current samples: 1029
NEG current samples: 1030
NEG current samples: 1031
NEG current samples: 1032
NEG current samples: 1033
NEG current samples: 1034
NEG current samples: 1035
NEG current samples: 1036
NEG current samples: 1037
NEG current samples: 1038
NEG current samples: 1039
NEG current samples: 1040
NEG current samples: 1041
NEG current samples: 1042
NEG current samples: 1043
NEG current samples: 1044
NEG current samples: 1045
NEG current samples: 1046
NEG current samples: 1047
NEG current samples: 1048
NEG current samples: 1049
NEG current samples: 1050
NEG current samples: 1051
NEG current samples: 1052
NEG current samples: 1053
NEG current samples: 1054
NEG current samples: 1055
NEG current samples: 1056
NEG current samples: 1057
NEG current samples: 1058
NEG current samples: 1059
NEG current samples: 1060
NEG current samples: 1061
NEG current samples: 1062
NEG current samples: 1063
NEG current samples: 1064
NEG current samples: 1065
NEG current samples: 1066
NEG current samples: 1067
NEG current samples: 1068
NEG current samples: 1069
NEG current samples: 1070
NEG current samples: 1071
NEG current samples: 1072
NEG current samples: 1073
NEG current samples: 1074
NEG current samples: 1075
NEG current samples: 1076
NEG current samples: 1077
NEG current samples: 1078
NEG current samples: 1079
NEG current samples: 1080
NEG current samples: 1081
NEG current samples: 1082
NEG current samples: 1083
NEG current samples: 1084
NEG current samples: 1085
NEG current samples: 1086
NEG current samples: 1087
NEG current samples: 1088
NEG current samples: 1089
NEG current samples: 1090
NEG current samples: 1091
NEG current samples: 1092
NEG current samples: 1093
NEG current samples: 1094
NEG current samples: 1095
NEG current samples: 1096
NEG current samples: 1097
NEG current samples: 1098
NEG current samples: 1099
NEG current samples: 1100
NEG current samples: 1101
NEG current samples: 1102
NEG current samples: 1103
NEG current samples: 1104
NEG current samples: 1105
NEG current samples: 1106
NEG current samples: 1107
NEG current samples: 1108
NEG current samples: 1109
NEG current samples: 1110
NEG current samples: 1111
NEG current samples: 1112
NEG current samples: 1113
NEG current samples: 1114
NEG current samples: 1115
NEG current samples: 1116
NEG current samples: 1117
NEG current samples: 1118
NEG current samples: 1119
NEG current samples: 1120
NEG current samples: 1121
NEG current samples: 1122
NEG current samples: 1123
NEG current samples: 1124
NEG current samples: 1125
NEG current samples: 1126
NEG current samples: 1127
NEG current samples: 1128
NEG current samples: 1129
NEG current samples: 1130
NEG current samples: 1131
NEG current samples: 1132
NEG current samples: 1133
NEG current samples: 1134
NEG current samples: 1135
NEG current samples: 1136
NEG current samples: 1137
NEG current samples: 1138
NEG current samples: 1139
NEG current samples: 1140
NEG current samples: 1141
NEG current samples: 1142
NEG current samples: 1143
NEG current samples: 1144
NEG current samples: 1145
NEG current samples: 1146
NEG current samples: 1147
NEG current samples: 1148
NEG current samples: 1149
NEG current samples: 1150
NEG current samples: 1151
NEG current samples: 1152
NEG current samples: 1153
NEG current samples: 1154
NEG current samples: 1155
NEG current samples: 1156
NEG current samples: 1157
NEG current samples: 1158
NEG current samples: 1159
NEG current samples: 1160
NEG current samples: 1161
NEG current samples: 1162
NEG current samples: 1163
NEG current samples: 1164
NEG current samples: 1165
NEG current samples: 1166
NEG current samples: 1167
NEG current samples: 1168
NEG current samples: 1169
NEG current samples: 1170
NEG current samples: 1171
NEG current samples: 1172
NEG current samples: 1173
NEG current samples: 1174
NEG current samples: 1175
NEG current samples: 1176
NEG current samples: 1177
NEG current samples: 1178
NEG current samples: 1179
NEG current samples: 1180
NEG current samples: 1181
NEG current samples: 1182
NEG current samples: 1183
NEG current samples: 1184
NEG current samples: 1185
NEG current samples: 1186
NEG current samples: 1187
NEG current samples: 1188
NEG current samples: 1189
NEG current samples: 1190
NEG current samples: 1191
NEG current samples: 1192
NEG current samples: 1193
NEG current samples: 1194
NEG current samples: 1195
NEG current samples: 1196
NEG current samples: 1197
NEG current samples: 1198
NEG current samples: 1199
NEG current samples: 1200
NEG current samples: 1201
NEG current samples: 1202
NEG current samples: 1203
NEG current samples: 1204
NEG current samples: 1205
NEG current samples: 1206
NEG current samples: 1207
NEG current samples: 1208
NEG current samples: 1209
NEG current samples: 1210
NEG current samples: 1211
NEG current samples: 1212
NEG current samples: 1213
NEG current samples: 1214
NEG current samples: 1215
NEG current samples: 1216
NEG current samples: 1217
NEG current samples: 1218
NEG current samples: 1219
NEG current samples: 1220
NEG current samples: 1221
NEG current samples: 1222
NEG current samples: 1223
NEG current samples: 1224
NEG current samples: 1225
NEG current samples: 1226
NEG current samples: 1227
NEG current samples: 1228
NEG current samples: 1229
NEG current samples: 1230
NEG current samples: 1231
NEG current samples: 1232
NEG current samples: 1233
NEG current samples: 1234
NEG current samples: 1235
NEG current samples: 1236
NEG current samples: 1237
NEG current samples: 1238
NEG current samples: 1239
NEG current samples: 1240
NEG current samples: 1241
NEG current samples: 1242
NEG current samples: 1243
NEG current samples: 1244
NEG current samples: 1245
NEG current samples: 1246
NEG current samples: 1247
NEG current samples: 1248
NEG current samples: 1249
NEG current samples: 1250
NEG current samples: 1251
NEG current samples: 1252
NEG current samples: 1253
NEG current samples: 1254
NEG current samples: 1255
NEG current samples: 1256
NEG current samples: 1257
NEG current samples: 1258
NEG current samples: 1259
NEG current samples: 1260
NEG current samples: 1261
NEG current samples: 1262
NEG current samples: 1263
NEG current samples: 1264
NEG current samples: 1265
NEG current samples: 1266
NEG current samples: 1267
NEG current samples: 1268
NEG current samples: 1269
NEG current samples: 1270
NEG current samples: 1271
NEG current samples: 1272
NEG current samples: 1273
NEG current samples: 1274
NEG current samples: 1275
NEG current samples: 1276
NEG current samples: 1277
NEG current samples: 1278
NEG current samples: 1279
NEG current samples: 1280
NEG current samples: 1281
NEG current samples: 1282
NEG current samples: 1283
NEG current samples: 1284
NEG current samples: 1285
NEG current samples: 1286
NEG current samples: 1287
NEG current samples: 1288
NEG current samples: 1289
NEG current samples: 1290
NEG current samples: 1291
NEG current samples: 1292
NEG current samples: 1293
NEG current samples: 1294
NEG current samples: 1295
NEG current samples: 1296
NEG current samples: 1297
NEG current samples: 1298
NEG current samples: 1299
NEG current samples: 1300
NEG current samples: 1301
NEG current samples: 1302
NEG current samples: 1303
NEG current samples: 1304
NEG current samples: 1305
NEG current samples: 1306
NEG current samples: 1307
NEG current samples: 1308
NEG current samples: 1309
NEG current samples: 1310
NEG current samples: 1311
NEG current samples: 1312
NEG current samples: 1313
NEG current samples: 1314
NEG current samples: 1315
NEG current samples: 1316
NEG current samples: 1317
NEG current samples: 1318
NEG current samples: 1319
NEG current samples: 1320
NEG current samples: 1321
NEG current samples: 1322
NEG current samples: 1323
NEG current samples: 1324
NEG current samples: 1325
NEG current samples: 1326
NEG current samples: 1327
NEG current samples: 1328
NEG current samples: 1329
NEG current samples: 1330
NEG current samples: 1331
NEG current samples: 1332
NEG current samples: 1333
NEG current samples: 1334
NEG current samples: 1335
NEG current samples: 1336
NEG current samples: 1337
NEG current samples: 1338
NEG current samples: 1339
NEG current samples: 1340
NEG current samples: 1341
NEG current samples: 1342
NEG current samples: 1343
NEG current samples: 1344
NEG current samples: 1345
NEG current samples: 1346
NEG current samples: 1347
NEG current samples: 1348
NEG current samples: 1349
NEG current samples: 1350
NEG current samples: 1351
NEG current samples: 1352
NEG current samples: 1353
NEG current samples: 1354
NEG current samples: 1355
NEG current samples: 1356
NEG current samples: 1357
NEG current samples: 1358
NEG current samples: 1359
NEG current samples: 1360
NEG current samples: 1361
NEG current samples: 1362
NEG current samples: 1363
NEG current samples: 1364
NEG current samples: 1365
NEG current samples: 1366
NEG current samples: 1367
NEG current samples: 1368
NEG current samples: 1369
NEG current samples: 1370
NEG current samples: 1371
